['Авель']	['III']	[['257']]
['Авраам']	['II', 'III']	[['379'], ['206', '257']]
['Аврора (Эос)']	['I', 'II']	[['120'], ['454', '493']]
['Адам']	['I', 'II', 'III']	[['79', '224', '229', '240'], ['108'], ['204', '241', '252', '257', '383']]
['Азраил']	['II']	[['40', '89', '488', '538']]
['Аквилон']	['I']	[['68']]
['Алексей (Алексий), святой']	['II']	[['106', '108']]
['Алкид']	['II']	[['552']]
['Амон-Ра']	['III']	[['399']]
['Амур']	['I']	[['42']]
['Антигона']	['I']	[['146', '204', '263', '264']]
['Аониды']	['I', 'II']	[['146', '263', '264'], ['35']]
['Аполлон']	['II']	[['109', '117', '120']]
['Арахна']	['III']	[['231']]
['Аргиопа']	['I']	[['192']]
['Аркадия']	['II']	[['233']]
['Астарта']	['IV']	[['298']]
['Афина']	['I', 'III']	[['122', '254'], ['234']]
['Афродита (Киприда)']	['I']	[['51', '149', '266', '267']]
['Ахерон (прав. Ахеронт)']	['II']	[['142']]
[]	[]	[]
['Бальтазар']	['II']	[['140']]
['Бахус']	['I']	[['128']]
[]	[]	[]
['Ваал (Балу)']	['II']	[['358']]
['Вакх']	['II']	[['151']]
['Валгалла (Вальхалла)']	['I', 'II', 'III']	[['137'], ['465'], ['70', '319']]
['Валькирии']	['I']	[['99']]
['Вельзевул']	['III', 'IV']	[['178'], ['231']]
['Вениамин']	['II']	[['379']]
['Вулкан (Гефест)']	['II']	[['146', '614']]
[]	[]	[]
['Гавриил, архангел']	['II']	[['114', '115']]
['Гаспар (Каспар)']	['II']	[['140']]
['Георгий, святой']	['II']	[['98']]
['Геракл']	['I', 'III']	[['119'], ['381']]
['Герион']	['III']	[['230-233']]
['Гермес (Меркурий)']	['I', 'II']	[['192'], ['84', '453']]
['Голиаф']	['III']	[['49', '287', '311']]
['Горгоны']	['II']	[['268']]
[]	[]	[]
['Давид']	['III']	[['51', '131', '257', '287', '312', '416']]
['Даниил']	['II']	[['114']]
['Дафна']	['III']	[['65']]
['Делия']	['I']	[['138']]
['Диана (Артемида)']	['I']	[['79']]
['Диомид (Диомед)']	['III']	[['238']]
['Дионис']	['I', 'II']	[['109', '203', '204', '248'], ['448']]
['Дионисий']	['II']	[['113']]
[]	[]	[]
['Ева']	['II', 'III', 'IV']	[['108'], ['204'], ['298']]
['Евлалия']	['I']	[['220', '292']]
['Елена']	['I', 'III']	[['115', '128', '143'], ['45']]
[]	[]	[]
['Зевс']	['I', 'II', 'III']	[['192'], ['84'], ['51', '234', '312']]
['Зигфрид (Сигурд)']	['II']	[['205']]
[]	[]	[]
['Иаков (Израиль)']	['I', 'II', 'III']	[['196'], ['376'], ['209', '257']]
['Изида (Исида)']	['II']	[['257']]
['Иисус Навин']	['I']	[['215']]
['Икар']	['II']	[['142']]
['Илья (Илия)']	['III']	[['236', '238']]
['Иоанн Богослов (Иоанн Предтеча)']	['I', 'III']	[['217'], ['241']]
['Иоанн Креститель']	['II']	[['377']]
['Иов']	['I', 'II']	[['172'], ['452']]
['Иосиф Обручник']	['II', 'III']	[[], ['152']]
['Иосиф Прекрасный']	['I', 'IV']	[['97'], ['302']]
['Ипокрена']	['III']	[['75']]
['Ипполит']	['I']	[['118', '251', '252']]
['Ирод']	['III']	[['132']]
['Исаак']	['III']	[['257']]
['Исайя']	['I']	[['84']]
['Иуда Искариот']	['II', 'III']	[['229'], ['111', '249', '344']]
['Ифигения']	['II']	[['317', '629']]
[]	[]	[]
['Каин']	['II', 'III']	[['181'], ['174', '249', '325']]
['Кассандра']	['I']	[['132', '257-259']]
['Каспар']	['II']	[['140']]
[]	[]	[]
['Кирилл и Мефодий']	['II']	[['299', '554']]
['Крёз']	['I']	[['58']]
[]	[]	[]
['Лазарь']	['II']	[['114', '123']]
['Латона (Лето)']	['II']	[['280']]
['Леда']	['III']	[['234']]
['Лета']	['I']	[['127']]
['Лия']	['I', 'III']	[['143'], ['85', '327', '328', '330', '333']]
[]	[]	[]
['Магомет (Муха&#769;ммад, Муха&#769;ммед)']	['II']	[['109', '117', '120']]
['Марс']	['III']	[['252']]
['Медуза']	['I']	[['84', '106', '241', '246', '254']]
['Мельпомена']	['I', 'II']	[['117', '148', '265'], ['477']]
['Мельхиор']	['II']	[['140']]
['Михаил, архангел']	['II']	[['114']]
['Мнемозина (Мнемосина)']	['I']	[['204']]
['Моисей']	['I', 'III']	[['54'], ['131', '257']]
['Морфей']	['I']	[['156']]
['Музы']	['I', 'II']	[['58', '60', '66', '117', '192', '236', '241'], ['277']]
[]	[]	[]
['Неера']	['II']	[['44']]
['Нептун (Посейдон)']	['II']	[['395']]
['Нике (Ника)']	['II']	[['556']]
['Ной']	['II', 'III']	[['230'], ['257']]
[]	[]	[]
['Одиссей (Улисс)']	['I', 'II', 'III']	[['128'], ['591'], ['133', '237', '238']]
['Озирис (Осирис)']	['II']	[['257']]
['Олоферн']	['I']	[['94', '244']]
['Орфей']	['I']	[['68', '202', '267']]
[]	[]	[]
['Парки (мойры)']	['II']	[['159']]
['Пенелопа']	['III']	[['238']]
['Персефона']	['I', 'II']	[['129', '147', '264'], ['478']]
['Петр, святой апостол']	['II']	[['113', '136', '381']]
['Пилад']	['III']	[['70']]
['Пилат Понтий']	['I']	[['130']]
['Пифон']	['III']	[['267']]
['Приам']	['I']	[['150']]
['Прозерпина']	['I', 'II']	[['122', '254'], ['478']]
['Прометей']	['II', 'III']	[['271'], ['112', '115', '185', '422']]
['Протей']	['III']	[['62']]
['Психея']	['I', 'II']	[['130', '147', '207', '211', '215', '264'], ['242', '491']]
[]	[]	[]
['Рахиль']	['III']	[['85', '257', '327', '328', '330', '333']]
['Ромул']	['II']	[['388']]
[]	[]	[]
['Савоаф']	['II', 'III']	[['223'], ['369']]
['Саломея']	['I']	[['125', '126']]
['Самсон']	['II']	[['361']]
['Симеон Столпник']	['I', 'II']	[['191'], ['123']]
['Соломон']	['II']	[['231']]
['Степан (Стефан) Мученик']	['II']	[['123']]
['Сусанна']	['I']	[['146']]
['Тартар']	['II']	[['87']]
['Тезей (Тесей)']	['I', 'II']	[['118', '251'], ['142']]
['Титан']	['I']	[['32']]
[]	[]	[]
['Ундина']	['II']	[['477', '568']]
[]	[]	[]
['Феб']	['I', 'II']	[['156'], ['160']]
['Федра']	['I', 'II']	[['98', '117', '118', '201', '204', '226', '251', '252', '276'], ['142']]
['Фемида']	['II']	[['399']]
['Флегетон']	['II']	[['87']]
['Фома Неверующий']	['I', 'II']	[['215'], ['334']]
[]	[]	[]
['Церера']	['III']	[['69', '319']]
[]	[]	[]
['Эак']	['III']	[['415']]
['Эвридика']	['I']	[['148', '226', '265']]
['Эдем']	['I']	[['160']]
['Эдип']	['III']	[['153']]
['Эол']	['III']	[['104']]
['Эреб']	['I']	[['54', '139']]
['Эрот (Эрос)']	['III']	[['193']]
['Этеокл']	['III']	[['238']]
[]	[]	[]
['Юдифь']	['I', 'II']	[['94', '244'], ['482', '573']]
['Юлиан, святой']	['II']	[['141']]
['Юпитер']	['II', 'III']	[['251'], ['252']]
